insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e98c57a4-5a4f-4e2f-b63b-9bc7c519ebe3','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1c2b11c0-3236-4d31-8a04-7cfd09e8a317','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a4840be3-40ee-4401-ac94-4a38748a7222','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a8e93d27-01a3-4ad2-b955-eea005650bc8','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a4d8febb-5da0-47d1-ac46-a18f71f7dd54','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('895ca788-2447-4809-8c8b-f4db987d06d7','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('98e5c459-c4e5-4220-a630-b317291b5076','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d21ed6ee-d74d-4237-8299-d8d727bc5256','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('83d7f607-7c66-4a66-b416-402e958c9377','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('30a4e39d-bc47-4bcb-98c6-1741e2f132d4','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0688399f-142b-4696-a31b-94e5cee3417f','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('772b9554-253b-4c41-8f11-b6932ba09d54','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('27459de0-b4f6-4c19-8ed9-b40a01cfb71d','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2ffe9291-a3ca-4fc0-a9ac-a4798081496a','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c83a793b-2508-4441-a864-ca0c59e70b17','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3b2abac4-5cbb-4528-8c72-77080d22a19d','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fa9c71bb-ce3c-4fb8-8254-b1ee91c13e39','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('097f302f-004d-4344-a2de-7de69599ae87','WARD',443,'huyen_can_loc','Huyện Can Lộc','UNLOCK','DELIVERY','d8e8d846-1abb-49ac-90f7-4d3eea111bba');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2','DISTRICT',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('13aef6fd-7acc-42d1-9ea9-9ad3a12ee78a','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c981b65d-8282-490f-93b9-845d11950dc1','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ce1efbda-a2a7-4f8c-a9df-213fa84f0d0c','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1cde7042-499e-4985-9af4-048704c38d0f','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('997b443b-02d5-4ab8-a77e-8a9fb8fe6b50','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('782539ea-630c-440f-85f3-0e064263bbff','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b15bcc42-0992-41b7-a557-a1c4895cd77f','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('385be7c2-ff6a-47bd-9fba-f8b1ffb715e5','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('70b0cf3a-ba65-428f-b271-2e9ea0ed7831','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c8869046-9e51-42e7-b55a-a412dc0c69d0','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cebb61ff-5e9c-4f7c-b788-961d78e4b70b','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('00e807ef-340c-4e44-a5b2-2be6b705c76c','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('73812ca6-077d-46e1-bbc2-3c7ae1643b60','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('68b22f8c-e132-4f15-a7b6-141e1d1690fa','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2369803e-0c7b-4c09-a99d-e9bf1548ca76','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('47b8db47-e51d-40cd-8108-844b329ca0e8','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('faf65856-e4f3-4294-9cac-5e83b30b91e3','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('688494a7-258e-4ead-bd28-f1b12c36b189','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ca32413c-10a0-402c-b9e6-0dcb14e3bc25','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f6b52eae-0276-442c-97f3-7480e2adb608','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3c490ac5-0ba1-4bf4-8e0a-0c8ada34034a','WARD',444,'huyen_huong_khe','Huyện Hương Khê','UNLOCK','DELIVERY','f8b8e150-e018-4b38-a6e3-3a6c87b8e4e2');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7ef147d9-06e9-4278-b2f9-88922ed1a173','DISTRICT',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d46f0aa9-7a2e-4fc2-bc49-4222e6d5871b','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8eb3498a-640a-4c11-8c90-82e1b3c75853','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fb3dc394-bef2-4a26-92cc-ea69383c580b','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d067ce16-bebe-41d6-858d-2313dd74a258','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('72e0cd80-67bb-4021-aba6-1f2c81538401','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f02fe1e2-d07a-446f-b68f-df79ad697842','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('55ddaceb-643a-443e-8bdc-aa521c8ccd45','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c91932db-51ee-4e85-81a3-ccfecb353691','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cbe1404c-b94f-4799-9ca1-63f0711558fa','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6ab6a7a9-f7bb-4560-b0ac-87f6db314b91','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a87a453b-bff6-4099-96af-b9dc0b17aafe','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8eea054b-b0c5-489f-b88e-e0544f93735a','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('76e4c1ff-1cac-4a1d-bb0c-0ffc66bfc532','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fc5cd35b-881f-4e97-949f-03b9d56e52ad','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b3bcbb46-6bca-4970-9ab5-38cbeb194b5d','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0747abd9-d06a-4ea6-9eee-f4d1e40898a6','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('80c1055d-72cf-42bb-9dc3-f347b2a90da4','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1a914b59-0819-4562-86e5-3658dd7f2094','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f5487551-1ec1-470d-a62f-620a9bb0b8af','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c02cf16d-19de-47af-a95b-1a9cd953ceb3','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6ef5fac8-ec25-4d69-8a70-45546603c604','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0c85fdb1-d616-455c-b9f9-03d55c3009c6','WARD',445,'huyen_thach_ha','Huyện Thạch Hà','UNLOCK','DELIVERY','7ef147d9-06e9-4278-b2f9-88922ed1a173');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2da71592-392f-4fe7-b002-46007b03e414','DISTRICT',446,'huyen_cam_xuyen','Huyện Cẩm Xuyên','UNLOCK','DELIVERY','1c49ea3f-affe-4d90-ad24-7f05c2ac0f91');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cc34bc69-5901-4965-b715-1569208f95f6','WARD',446,'huyen_cam_xuyen','Huyện Cẩm Xuyên','UNLOCK','DELIVERY','2da71592-392f-4fe7-b002-46007b03e414');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a7467a92-c1ee-4808-a1cb-2b0fa24dc910','WARD',446,'huyen_cam_xuyen','Huyện Cẩm Xuyên','UNLOCK','DELIVERY','2da71592-392f-4fe7-b002-46007b03e414');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cc67a618-391f-4a93-9ab0-35e5e49174b8','WARD',446,'huyen_cam_xuyen','Huyện Cẩm Xuyên','UNLOCK','DELIVERY','2da71592-392f-4fe7-b002-46007b03e414');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a094e32a-44a8-42ef-9af1-0379da6da243','WARD',446,'huyen_cam_xuyen','Huyện Cẩm Xuyên','UNLOCK','DELIVERY','2da71592-392f-4fe7-b002-46007b03e414');
